,Category,Sub-Category,Region,Ship Mode,Sales
0,Furniture,Bookcases,Central,First Class,5418.676399999999
1,Furniture,Bookcases,Central,Second Class,6365.586399999999
2,Furniture,Bookcases,Central,Standard Class,12372.913999999999
3,Furniture,Bookcases,East,First Class,4820.872
4,Furniture,Bookcases,East,Same Day,1294.2720000000002
5,Furniture,Bookcases,East,Second Class,6896.731
6,Furniture,Bookcases,East,Standard Class,30807.459000000003
7,Furniture,Bookcases,South,First Class,2097.382
8,Furniture,Bookcases,South,Same Day,239.98
9,Furniture,Bookcases,South,Second Class,2123.8959999999997
10,Furniture,Bookcases,South,Standard Class,6438.104
11,Furniture,Bookcases,West,First Class,8728.3885
12,Furniture,Bookcases,West,Same Day,1436.33
13,Furniture,Bookcases,West,Second Class,6920.9995
14,Furniture,Bookcases,West,Standard Class,18918.4055
15,Furniture,Chairs,Central,First Class,10544.061
16,Furniture,Chairs,Central,Same Day,7068.584
17,Furniture,Chairs,Central,Second Class,17041.486
18,Furniture,Chairs,Central,Standard Class,50576.515
19,Furniture,Chairs,East,First Class,16443.363
20,Furniture,Chairs,East,Same Day,5123.368
21,Furniture,Chairs,East,Second Class,24560.876
22,Furniture,Chairs,East,Standard Class,50133.076
23,Furniture,Chairs,South,First Class,3137.1440000000002
24,Furniture,Chairs,South,Same Day,1514.628
25,Furniture,Chairs,South,Second Class,14073.664
26,Furniture,Chairs,South,Standard Class,26451.010000000002
27,Furniture,Chairs,West,First Class,17581.904000000002
28,Furniture,Chairs,West,Same Day,7953.136
29,Furniture,Chairs,West,Second Class,19196.032
30,Furniture,Chairs,West,Standard Class,57050.256
31,Furniture,Furnishings,Central,First Class,1194.252
32,Furniture,Furnishings,Central,Same Day,1011.6060000000001
33,Furniture,Furnishings,Central,Second Class,3340.556
34,Furniture,Furnishings,Central,Standard Class,9707.956
35,Furniture,Furnishings,East,First Class,4399.808
36,Furniture,Furnishings,East,Same Day,2199.8880000000004
37,Furniture,Furnishings,East,Second Class,4707.7660000000005
38,Furniture,Furnishings,East,Standard Class,17763.918
39,Furniture,Furnishings,South,First Class,3742.968
40,Furniture,Furnishings,South,Same Day,541.312
41,Furniture,Furnishings,South,Second Class,2432.5699999999997
42,Furniture,Furnishings,South,Standard Class,10589.834
43,Furniture,Furnishings,West,First Class,3820.928
44,Furniture,Furnishings,West,Same Day,1121.328
45,Furniture,Furnishings,West,Second Class,4935.114
46,Furniture,Furnishings,West,Standard Class,20195.36
47,Furniture,Tables,Central,First Class,3880.8360000000002
48,Furniture,Tables,Central,Same Day,762.096
49,Furniture,Tables,Central,Second Class,4439.495
50,Furniture,Tables,Central,Standard Class,30072.543999999998
51,Furniture,Tables,East,First Class,3746.601
52,Furniture,Tables,East,Same Day,4235.043
53,Furniture,Tables,East,Second Class,7870.563999999999
54,Furniture,Tables,East,Standard Class,23287.599
55,Furniture,Tables,South,First Class,11285.73
56,Furniture,Tables,South,Same Day,630.024
57,Furniture,Tables,South,Second Class,8280.1785
58,Furniture,Tables,South,Standard Class,23720.2595
59,Furniture,Tables,West,First Class,9887.609
60,Furniture,Tables,West,Same Day,4017.1839999999997
61,Furniture,Tables,West,Second Class,23103.51
62,Furniture,Tables,West,Standard Class,47746.259
63,Office Supplies,Appliances,Central,First Class,733.8159999999999
64,Office Supplies,Appliances,Central,Same Day,877.456
65,Office Supplies,Appliances,Central,Second Class,8393.695
66,Office Supplies,Appliances,Central,Standard Class,13577.065999999999
67,Office Supplies,Appliances,East,First Class,5928.128
68,Office Supplies,Appliances,East,Same Day,3802.656
69,Office Supplies,Appliances,East,Second Class,6101.254
70,Office Supplies,Appliances,East,Standard Class,18356.428
71,Office Supplies,Appliances,South,First Class,4460.536
72,Office Supplies,Appliances,South,Same Day,447.02000000000004
